department,jobtitle,count(department)
"Product Management","Product Engineer",3
"Product Management","Project Manager",62
"Product Management","Quality Control Specialist",7
"Product Management","Quality Engineer",5
"Product Management","Senior Quality Engineer",5
"Product Management","VP Product Management",8
"Research and Development","Administrative Assistant II",1
"Research and Development","Administrative Assistant III",1
"Research and Development","Assistant Manager",1
"Research and Development","Business Analyst",1
"Research and Development","Design Engineer",1
"Research and Development","Executive Secretary",2
"Research and Development","Financial Analyst",1
"Research and Development","Office Assistant I",1
"Research and Development","Office Assistant II",1
"Research and Development",Operator,35
"Research and Development","Quality Control Specialist",14
"Research and Development","Research Assistant I",52
"Research and Development","Research Associate",29
"Research and Development","Senior Quality Engineer",20
"Research and Development","Statistician II",1
"Research and Development","Structural Analysis Engineer",6
"Research and Development","Structural Engineer",41
"Research and Development","VP Quality Control",4
Sales,"Account Executive",96
Sales,"Account Manager",21
Sales,"Customer Success Manager",53
Sales,"Director of Sales",1
Sales,"Pre-Sales Consultant",41
Sales,"Relationshiop Manager",40
Sales,"Sales Associate",2
Sales,"Sales Representative",2
Sales,"Senior Sales Associate",2
Sales,"Solutions Engineer",35
Sales,"Solutions Engineer Manager",42
Services,"General Manager",5
Services,Operator,5
Services,"Research Associate",3
Services,"Service Coordinator",56
Services,"Service Manager",54
Services,"Service Tech",63
Services,"Service Tech II",51
Services,"Service Tech III",56
Support,"Automation Specialist II",1
Support,"Automation Specialist III",2
Support,"Automation Specialist IV",2
Support,"Community Outreach Specialist",7
Support,"Desktop Support Technician",64
Support,"Help Desk Operator",19
Support,"Help Desk Technician",60
Support,"Support Staff",11
Support,"Support Staff II",13
Support,"Support Staff III",3
Training,"Administrative Assistant I",35
Training,"Administrative Assistant II",3
Training,"Assistant Trainer",34
Training,"Content Developer",11
Training,"Content Developer II",8
Training,"Content Developer III",9
Training,"Junior Trainer",43
Training,"Senior Trainer",29
Training,"Support Staff",9
Training,"Trainer I",20
Training,"Trainer II",26
Training,"Trainer III",36
Training,"Training Manager",28
